'58','10','E905','JFK','DEN',1485,2142,'-MTWTFS'
'21','10','E636','JFK','PIT',1375,626,'SMTWTFS'
'35','10','E636','EWR','JFK',672,2143,'S--W-FS'
'10','3','B802','DTW','ORD',2065,18,'SMTW-FS'
'84','10','L748','PHL','DEN',1239,2352,'S---TFS'
'66','3','E863','DTW','SFO',2098,1474,'S-TWTFS'
'104','9','A175','IAH','LAS',739,417,'SM-W-FS'
'50','5','B195','SFO','IAH',2185,2210,'S-T-TFS'
'99','1','L405','PIT','JFK',2044,163,'S---TFS'
'74','9','A175','MIA','ORD',1037,2096,'S-TWTFS'
'3','1','A626','SFO','MCO',972,1592,'S--WT-S'
'46','3','B802','ATL','EWR',925,89,'SM-WT-S'
'18','4','B200','JFK','DCA',1661,66,'SMT--FS'
'45','9','L411','DEN','ATL',65,738,'SMTWTFS'
'32','10','E905','MCO','JFK',1767,1465,'S-TWTF-'
'105','9','L932','LAS','MIA',815,1182,'-MTWTFS'
'59','9','L932','JFK','PHX',269,582,'SM--TFS'
'61','3','B802','SFO','LAX',1935,1695,'SM-W-FS'
'20','10','L748','ORD','JFK',2228,2316,'SM-WTFS'
'11','3','B802','DTW','LAX',191,1702,'SMTWTF-'
'83','10','E905','IAH','PHL',1501,207,'-MTW--S'
'92','4','A724','EWR','MSP',2043,140,'SMTWTF-'
'29','9','L932','MCO','MIA',2125,4,'SM-W-FS'
'51','5','E315','IAH','BOS',91,516,'SM--TFS'
'2','1','L405','ATL','SFO',308,51,'SMT-T-S'
'69','2','B416','BOS','CLT',2018,249,'-MTWTFS'
'106','9','A175','MIA','IAH',259,1633,'-MT-T-S'
'75','9','L932','ORD','CLT',2258,600,'SMT-TFS'
'19','10','E636','ORD','PIT',1143,79,'SMT--F-'
'33','10','B421','JFK','EWR',551,675,'S-TW--S'
'44','9','L411','EWR','DEN',726,195,'--TW-FS'
'60','9','L411','PHX','DEN',1273,1002,'SMT---S'
'101','1','A399','JFK','PIT',997,2240,'SM-WT-S'
'23','10','E905','PIT','JFK',359,239,'-M--TFS'
'94','3','B802','ORD','EWR',1413,2229,'SM-WTFS'
'12','3','A375','LAX','ORD',1114,1259,'SMTWTF-'
'82','10','B421','IAH','DEN',431,1135,'-M-WTFS'
'5','1','L405','MCO','SFO',1264,952,'-MT--FS'
'93','4','A724','MSP','ORD',932,1696,'S-TW-FS'
'68','2','B146','DTW','BOS',2245,334,'S-T--FS'
'52','5','B195','BOS','SFO',1069,155,'S-TWTFS'
'72','2','B146','BOS','DTW',521,2157,'SMT-TF-'
'30','9','A175','MIA','LAS',1771,1367,'SMTW-F-'
'63','3','A375','DTW','LAX',26,116,'-MTWT--'
'95','4','A955','ORD','MSP',422,820,'-M---F-'
'22','9','L932','PIT','ORD',1320,1436,'SMTWTFS'
'38','9','L411','JFK','BWI',136,1464,'S--WTFS'
'13','4','E271','DCA','LAX',2175,516,'S--WTFS'
'4','4','B200','MCO','ATL',992,2180,'SMTWTFS'
'107','9','L411','MIA','LAS',284,1443,'SMTWTFS'
'43','9','L411','EWR','ATL',534,1275,'-MT-TFS'
'53','5','E279','BOS','IAH',366,2079,'SMTWTFS'
'73','9','L932','MIA','CLT',1399,1129,'--T-TFS'
'70','9','L411','CLT','DTW',1002,726,'SMTWTFS'
